#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:-
cli-help.json[CG5S]: F:Enumerates the broader localized CLI help asset set | R:- | A:- | S:-
guide-stop.json[CG5T]: F:Enumerates localized Guide stop-state instruction and message assets | R:- | A:- | S:-
host-agent.json[CG5M]: F:Enumerates host-agent help and runtime protocol assets | R:- | A:- | S:-
init.json[CG5S]: F:Enumerates localized initialization templates and status messages | R:- | A:- | S:-
maintain.json[CG5T]: F:Enumerates localized Maintain descriptions and actions plus required Optimization and complete machine-batch contract anchors | R:code:textassets/catalog.go | A:- | S:-
mcp-tools.json[CG5T]: F:Enumerates localized nine-tool descriptions and input-schema assets plus additive Maintain optimization and existing Code batch identity anchors | R:code:textassets/catalog.go | A:- | S:-
model-prompts.json[CG5M]: F:Enumerates model-authoring prompts while keeping them versioned public runtime assets | R:- | A:- | S:-
read-observation.json[CG5T]: F:Enumerates read-operation observation and audit disclosure assets | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/bootstrapapply/===
approval.go[CG7M]: F:Creates and validates digest-bound human or policy-bound-auto Bootstrap approval records and rejects ineligible repositories | R:code:internal/bootstrapapply/transaction.go,code:internal/bootstrapapply/prepare.go,code:internal/bootstrapapply/eligibility.go,code:internal/config/automation.go | A:RecordApproval,RecordPolicyBoundAutoApproval,ValidateApproval,EvaluateAutoEligibility | S:Approval is an audit binding, not authentication; automation=off forbids Apply, and policy-bound auto is limited to new projects with no mature governance history
codec.go[CG7S]: F:Strictly encodes and decodes bootstrap preview, approval, intent, and receipt artifacts | R:- | A:- | S:Decoders reject duplicate or unknown fields, trailing JSON, and unsupported contract versions; Encode emits indented newline-terminated JSON
eligibility.go[CG7M]: F:Evaluates whether a bootstrap envelope qualifies for policy-bound automatic authorization | R:- | A:- | S:Eligibility is read-only audit evidence; AutoReady requires verified host-model provenance and zero blockers
prepare.go[CG7M]: F:Freezes bootstrap postimages, guards, risks, digests, and recovery direction before formal writes | R:- | A:- | S:Prepare performs no filesystem write and rejects any existing Baseline; it orders enabled Volume postimages before Root and places Baseline after Root
rollback.go[CG7S]: F:Restores an incomplete bootstrap to its proven absent or exact preimage | R:- | A:- | S:Only an incomplete active Bootstrap can roll back; third-party guard drift fails closed, exact preimages are restored, and absent preimages move to recovered quarantine rather than being deleted
status.go[CG7S]: F:Derives Bootstrap recovery and terminal transaction status from exact formal, staging, intent, and receipt bytes | R:code:internal/cognitiontxn/transaction.go,code:internal/bootstrapapply/transaction.go | A:Pending,Status | S:No saved mutable phase is trusted; a postimage followed by a preimage, missing or wrong staging, unknown bytes, or an unsafe file type is a recovery conflict
transaction.go[CG8L]: F:Executes and idempotently resumes digest-bound Cognition Bootstrap publication through staged atomic postimages and internal verification | R:code:internal/cognitionplan/plan.go,code:internal/cognitiontxn/transaction.go,code:internal/cognitionbaseline/verify.go,code:internal/fs/atomic.go | A:Apply,Resume | S:The immutable intent binds the exact envelope and approval; any preimage, staging, or postimage ambiguity fails closed, and completion, Ledger, and archive occur only after all formal assets and Baseline verify
types.go[CG7S]: F:Defines bootstrap envelopes, approvals, transaction intents, receipts, and status structures | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/codebatch/===
receipt.go[CG9L]: F:Builds and validates receipt-bound Code plans, relation-closed replacement batches, and exact submission-binding diagnostics | R:code:internal/codebatch/types.go,code:internal/mcptools/tools_maintain_volumes.go,code:internal/mcptools/tools_write_volume_commit.go | A:BuildPlan,ReplanForRelations,ValidateSubmission,LoadReceipt | S:Apply requires the complete current Target set and exact Composite, Scope, Code Volume, source, and candidate bindings; a wrong batch id is repairable only when complete bindings uniquely match one current receipt, while stale, ambiguous, incomplete, or unprovable receipts fail closed
types.go[CG8T]: F:Defines Code authoring targets, receipts, plans, candidates, submissions, and structured binding-mismatch evidence | R:code:internal/codebatch/receipt.go,code:internal/mcptools/tools_maintain_volumes.go,code:internal/mcptools/tools_write_volume_commit.go | A:Target,Receipt,Plan,Submission,SubmissionIssue,SubmissionError | S:SubmissionError carries only machine binding facts for pre-write repair; it neither authorizes Apply nor changes model-authored Entry semantics

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitionplan/===
codec.go[CG7T]: F:Strictly decodes and version-checks cognition Plans, layout Candidates, and Previews | R:code:internal/cognitionplan/types.go | A:DecodePlan,DecodeCandidate,DecodePreview | S:-
facts.go[CG7L]: F:Captures deterministic layout, inventory, source, database, curation, registry, and Fresh-governance facts for planning and guard replay | R:code:internal/businesssource/manifest.go,code:internal/managedstate/state.go,code:internal/dbevidence/store.go,code:internal/cognitionbudget/policy.go | A:ValidateExternalGuards,OfficialMinimalSkeleton | S:Fresh bindings cover Scope, Budget, Index, Observe, authoring evidence, and high-risk opt-ins; planning rejects Recovery or formal drift, while resume replays only external authorities
identity.go[CG7T]: F:Provides length-framed domain-separated hashing and canonical JSON helpers for cognition identities | R:code:internal/cognitionplan/plan.go,code:internal/cognitionplan/provenance.go | A:- | S:Field kind, order, and exact bytes are identity inputs; canonical JSON appends one LF
mapping.go[CG7S]: F:Maps every Legacy header atom, section, Entry, and unparsed semantic line into a byte-reversible model-review mapping | R:code:internal/cognitionplan/types.go,code:internal/index/parser.go | A:- | S:No Entry is automatically preserved: every Legacy Entry starts model_regeneration_required, the Legacy self-Entry is Root-owned, and ambiguity remains explicit coverage debt
plan.go[CG8M]: F:Builds deterministic Bootstrap or Migration Plans, including project-bound Root, Meta, Tag, and object authoring requests | R:code:internal/cognitionplan/facts.go,code:internal/cognitionplan/provenance.go,code:internal/cognitionplan/types.go | A:BootstrapPlan,MigrationPlan,InitialManagedScopeEvidenceFromPlan,ValidateInitialManagedScopeTargets | S:Fresh authority uses identical ordered Root/Meta EvidenceRefs bound into Plan and provenance without schema changes; Index objects require Code, empty refs preserve old Plans, and frameworks remain non-semantic placeholders
provenance.go[CG8S]: F:Binds host-model semantic authoring provenance to Plan, Evidence, and complete Candidate bytes | R:- | A:- | S:The Host supplies the authoring run, origin, and final receipt; deterministic code may validate and bind them but never manufactures semantic provenance or makes Candidate identity self-referential
replay.go[CG7S]: F:Compares approved migration Preview content while excluding append-only runtime Ledger growth from replay identity | R:code:internal/cognitionplan/plan.go,code:internal/cognitionplan/types.go | A:PreviewReplayMismatches | S:Only content identities may replay: candidate, physical/logical diff, mapping, and approval mismatches are exposed as digests and counts without candidate or evidence bodies
types.go[CG7M]: F:Defines cognition Plan, authoring task, candidate, mapping, preview, and evidence structures | R:- | A:- | S:-
validate.go[CG8L]: F:Replays current facts and validates an evidence- and provenance-bound cognition Candidate into Preview, diff, review sets, and approval digest | R:code:internal/cognitionplan/plan.go,code:internal/cognitionplan/provenance.go,code:internal/cognition/projected.go,code:internal/volumegovernance/facts.go | A:ValidateCandidate | S:Plan drift supersedes without writes; Fresh governance rejects Baseline fingerprints for Index objects without authored Code, and preview_ready requires a valid projected CognitionSet with zero risks but never grants approval or Apply

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/curation/===
classify.go[CG7M]: F:Classifies special files for semantic inclusion, exclusion, review, or technical skip | R:- | A:- | S:Precedence is config exclusion, a source-SHA-current decision, then profile; stale decisions are ignored, and Pending stays within Skipped so the Missing three-way partition is conserved
decode.go[CG7T]: F:Strictly decodes and normalizes one Curation document for draft or formal use | R:code:internal/curation/model.go,code:internal/jsonstrict/duplicate.go | A:DecodeDocument | S:Stage may omit audit fields only when requireAudit=false; duplicate or unknown keys, multiple top-level values, trailing JSON, and invalid Decisions always fail
model.go[CG7S]: F:Defines Curation decisions, evidence, confidence, review, and document identity | R:- | A:- | S:A decision is valid only for its source SHA; config curation_exclude has precedence, and Pending Curation remains a subset of Skipped Missing so the three-way Missing partition stays conserved
profile.go[CG7S]: F:Provides stable Curation profiles and rules for common repository object classes | R:- | A:- | S:Profiles hash every target before classifying: empty is zero bytes, oversize exceeds 1 MiB, binary has NUL in the first 8000 bytes, and per-file errors remain explicit unreadable results
store.go[CG7M]: F:Loads and atomically stores reviewed Curation decisions | R:- | A:- | S:Persistent decisions require audit fields and exact source SHA; Save backs up before atomic write, Merge keeps one path-current decision, and output is path-sorted for stable diffs

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/databasebootstrap/===
prepare.go[CG7M]: F:Builds guarded Database Cognition Volume bootstrap previews and redacted diagnostics from aligned Code governance and accepted catalog Evidence | R:code:internal/dbevidence/store.go,code:internal/volumegovernance/facts.go,code:internal/databasebootstrap/transaction.go,code:internal/machinecontract/status.go | A:Prepare,Diagnose | S:Preparation needs accepted matching Evidence and aligned Code governance and performs no network, business-row, or DDL/DML access; Diagnose emits only allowlisted tokens, never dynamic details
rollback.go[CG7S]: F:Restores an interrupted Database Volume bootstrap to exact preimages | R:- | A:- | S:Rollback accepts only exact preimage/postimage states; unknown bytes stop, and a created Database Volume is moved into the transaction's recovered directory instead of being deleted in place
transaction.go[CG7L]: F:Executes and idempotently resumes staged Database Volume bootstrap across Database, Root, and Baseline postimages with evidence guards and verification | R:code:internal/cognitiontxn/transaction.go,code:internal/dbevidence/store.go,code:internal/baseline/baseline.go | A:Apply,Resume,Pending | S:Writes are ordered Database→Root→Baseline and accept only exact pre/postimages; completion verifies Volume and Baseline bindings, reads no business rows, executes no DDL/DML, then archives recovery
types.go[CG7T]: F:Defines Database bootstrap evidence, preview, recovery, result, and redacted Diagnostic wire types | R:code:internal/cognitiontxn/transaction.go,code:internal/machinecontract/cognition_planner.go | A:EvidenceSource,Preview,RecoveryIntent,Result,Diagnostic | S:Diagnostic carries only allowlisted stable cause_code and safe_next_action tokens; these structures never generate table FRAS or read database content

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/dbcognition/===
receipt.go[CG7M]: F:Selects evidence-bounded Database cognition candidates and persists or validates their deterministic complete-batch receipt | R:code:internal/dbcognition/state.go,code:internal/dbevidence/store.go | A:BuildPlan,ValidateSubmission,SaveReceipt,LoadReceipt | S:Candidate identity binds the Database Volume SHA and exact table Evidence; every target must be submitted, while unrelated table drift does not invalidate a target-bound batch
state.go[CG7M]: F:Derives Database cognition alignment from Volume, evidence, and binding state | R:- | A:- | S:Evidence counts only when source selection matches its manifest and each binding matches source, evidence version, table digest, and Entry digest; zero configured sources is current with no action
types.go[CG7T]: F:Defines Database cognition assessments, evidence-bound receipts and candidates, batch plans, bindings, and submission identities | R:code:internal/dbcognition/state.go,code:internal/dbcognition/receipt.go | A:Assessment,Receipt,Candidate,Plan,Submission | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/draft/===
draft.go[CG7L]: F:Manages isolated Header, Entries, and Curation draft files plus append-only review, application, zero-write, and terminal run state | R:code:internal/runmanifest/runmanifest.go,code:internal/fs/lock.go,code:internal/cli/index_entries_recover.go | A:NewRun,ReadFilesSnapshot,SaveManifest,AppendReview,AppendApplication,AppendRunResolution | S:Generation facts remain immutable history; manifest changes are lock-protected atomic rewrites, and terminal recovery is trusted only with its stored transaction and governance proof
manifest_decode.go[CG7T]: F:Delegates draft Manifest loading to the shared strict runmanifest decoder so Draft, Check, Guide, and Maintain use one interpretation | R:code:internal/runmanifest/runmanifest.go | A:LoadManifest | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/hooks/===
claude.go[CG7S]: F:Installs and idempotently merges project-scoped AOCI MCP and Claude PreToolUse hook configuration | R:code:internal/hooks/status.go,code:textassets/catalog.go | A:InstallClaudeMCP,InstallClaudeHook | S:Writes merge into existing .mcp.json and settings with backups instead of overwriting; MCP uses explicit binary and repository paths, and hook detection shares the exact status predicate
codex.go[CG7T]: F:Installs an idempotent repository-local Codex MCP configuration table | R:code:internal/hooks/installer.go,code:textassets/agents_assets.go | A:InstallCodexMCP | S:Existing bytes are preserved and only a missing non-comment [mcp_servers.aoci] table is appended; project trust remains a user action, and no Codex hook is installed
installer.go[CG7M]: F:Installs or updates supported host integration files without overwriting unrelated configuration | R:code:internal/hooks/opencode.go | A:Detect,Install | S:Only the marked AGENTS block may be replaced; Windows paths are slash-normalized before TOML or JSON rendering to prevent escape corruption
pretool.go[CG7S]: F:Injects the target Entry and drift warning before Agent writes, with optional strict stale blocking | R:code:internal/baseline/baseline.go,code:internal/index/parser.go,code:internal/config/config.go | A:HandlePreTool | S:The hook fails open on invalid paths, missing configuration, Index, or Baseline; only true semantic stale state plus hook_strict blocks, while line-ending-only drift does not
status.go[CG7T]: F:Inspects installed host integration state and reports drift or missing assets | R:code:internal/hooks/opencode.go | A:- | S:All read or parse failures return false rather than installed, and each predicate reuses the same marker or parser as its installer to prevent status/write drift
opencode.go[CG7M]: F:Validates and atomically installs the project-root OpenCode V1 mcp.aoci local server bound to absolute AOCI binary and repository paths | R:code:internal/hooks/installer.go,code:internal/hooks/status.go,code:internal/fs/atomic.go,code:internal/jsonstrict/duplicate.go | A:ValidateOpenCodeMCPInstall,InstallOpenCodeMCP | S:Duplicate-key JSON, JSONC, V2 mcp.servers, alternate paths, conflicts, and unsafe targets fail closed; exact configuration is a byte-level no-op, and creation or merge is CAS-bound

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/indexgen/===
inventory.go[CG7M]: F:Builds deterministic index inventory views from Safe Inventory and parsed cognition | R:- | A:- | S:With Managed Scope, only Index-role files form the missing-candidate universe; Observe and Exclude are counted but never emitted as Items, while Legacy falls back to WalkRepo
missing.go[CG7S]: F:Computes actionable missing and orphan Entry sets under current scope and Curation | R:- | A:- | S:Actionable, CurationExcluded, and Skipped exactly partition raw Missing; Included is a subset of Actionable and Pending a subset of Skipped, never additional totals
score.go[CG7L]: F:Calculates cognition coverage, structural quality, and bounded diagnostic scores | R:- | A:- | S:Coverage counts only actionable Missing, while freshness adds unresolved Pending, Orphan, Stale, Unbaselined, and policy-required Observe drift; line-ending-only changes never add debt
score_types.go[CG7S]: F:Defines score categories, findings, inventories, and machine-readable result structures | R:- | A:- | S:-
ui.go[CG7T]: F:Formats Locale-bound index-generation messages and exposes text-asset lookup failures inline | R:code:textassets/catalog.go | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/jsonstrict/===
duplicate.go[CG7S]: F:Rejects duplicate JSON object keys before decoding governance or protocol artifacts | R:- | A:- | S:This scanner reports duplicate keys only; malformed syntax, types, unknown fields, and trailing JSON remain the caller's strict decoder responsibility, preventing a second parser contract

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/ledger/===
ledger.go[CG7M]: F:Best-effort appends versioned local JSONL audit and measurement events and reads recent valid history | R:- | A:Append,Recent,EstimateTokens,EndpointHash | S:Ledger is non-authoritative: disabled or failed writes never block callers, corrupt lines are skipped and counted, and secrets, source, prompts, and conversation bodies must never be recorded

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/llm/===
client.go[CG7M]: F:Calls an explicitly configured OpenAI-compatible endpoint for bounded optional authoring tasks | R:- | A:- | S:-
errors.go[CG7S]: F:Classifies endpoint, HTTP, schema, timeout, and response failures for safe caller handling | R:- | A:- | S:-
options.go[CG7S]: F:Defines validated options and defaults for constructing the optional OpenAI-compatible endpoint client | R:code:internal/llm/client.go,code:internal/llm/errors.go | A:Options,Client,NewClient,Client.Model,DefaultTimeout,DefaultChatCompletionsPath | S:Timeout and MaxInputTokens are metadata; caller context and workflow own deadlines and truncation, the default HTTP client prevents endless waits, and the package never reads or persists secrets

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/migrationapply/===
approval.go[CG7T]: F:Creates and validates human-confirmed digest-bound Legacy migration approval audit records | R:code:internal/migrationapply/transaction.go,code:internal/cognitiontxn/transaction.go | A:RecordApproval,ValidateApproval | S:Approval is an audit binding, not cryptographic authentication; exact envelope, mapping, write set, recovery policy, actor, and UTC timestamp are revalidated under Apply
codec.go[CG7S]: F:Canonicalizes and strictly version-decodes Migration snapshots, mappings, apply, recovery, receipt, and reversal artifacts | R:code:internal/migrationapply/types.go,code:internal/machinecontract/cognition_planner.go | A:Encode,DecodeLegacySnapshot,DecodeMapping,DecodeApplyEnvelope,DecodeRecovery,DecodeReceipt | S:Decoders reject duplicate or unknown fields and trailing JSON; Legacy Snapshot remains v1 while current Migration, Recovery, Receipt, and Reversal artifacts require v2
mapping.go[CG7L]: F:Builds model-review migration mapping tasks and validates byte/field preservation, regeneration groups, coverage, and canonical identity | R:code:internal/migrationapply/snapshot.go,code:internal/migrationapply/prepare.go,code:internal/cognitionplan/mapping.go,code:internal/cognition/loader.go | A:BuildMappingTemplate,ValidateMapping,VerifyMapping | S:Templates supply coordinates only; semantic roles, destinations, split/merge, and review remain model-owned. Apply grade requires full coverage with no duplicate, ambiguous, or unexplained target
prepare.go[CG7M]: F:Freezes migration postimages, mapping, guards, risks, and recovery direction | R:- | A:- | S:Prepare is zero-write and requires exact Snapshot, Plan, Candidate, guards, and Ledger; targets must be absent or match runtime-boundary bytes, and the final write order keeps Root then Baseline last
replay.go[CG7T]: F:Emits digest-only diagnostics for migration envelope and approval replay mismatches | R:code:internal/migrationapply/transaction.go,code:internal/cognitionplan/validate.go | A:ReplayMismatchItem,ReplayMismatchReport,ReplayMismatchError | S:Diagnostics never expose source, FRAS, Snapshot, Evidence, credential, or database bodies and always report formal_writes_started=false; residual deep inequality becomes a runtime-metadata mismatch
reversal.go[CG7L]: F:Plans, approves, applies, resumes, and audits exact Legacy restoration for a completed cognition migration | R:code:internal/migrationapply/transaction.go,code:internal/cognitiontxn/transaction.go,code:internal/ledger/ledger.go | A:PrepareReversal,RecordReversalApproval,ApplyReversal,ResumeReversal,ReversalStatus | S:Reversal requires exact migration postimages and external guards plus Ledger proof of no later cognition write; Root and Baseline CAS precede no-replace archival of Volume files
rollback.go[CG7S]: F:Restores incomplete migration writes to their proven Legacy preimages | R:- | A:- | S:Rollback never operates on an archived completed transaction, rejects other pending or guard drift, and moves postimage Volumes into recovery only after exact Legacy/Baseline restoration
schema.go[CG7T]: F:Derives closed JSON Schema documentation and test artifacts for versioned migration contracts from Go types | R:code:internal/migrationapply/types.go | A:JSONSchemas | S:The strict decoder and typed validators, not these derived schemas, remain executable authority; required fields follow omitempty and each schema const-binds its contract version
snapshot.go[CG7L]: F:Captures immutable Legacy index, baseline, configuration, and source evidence before migration | R:- | A:- | S:Capture is read-only and fails closed on mixed layout, recovery, drift, or unsafe sources; exact Legacy/Baseline bytes and lexical ranges are identity-bound for reversible Apply mapping
status.go[CG7S]: F:Derives migration transaction and recovery status from disk identities | R:- | A:- | S:Status trusts current file bytes and immutable receipts, never a saved phase; active staging and write order are checked, and archived transactions require a terminal receipt or rollback result
transaction.go[CG7L]: F:Applies and idempotently resumes approved Legacy-to-Volumes postimages through staged CAS, verification, receipts, Ledger, and recovery archival | R:code:internal/cognitiontxn/transaction.go,code:internal/cognitionbaseline/verify.go,code:internal/fs/atomic.go | A:Apply,Resume | S:Volume files are published dormant before Root activates the layout; immutable staging and intent precede formal writes, Baseline is last, and unknown or third-party bytes fail closed
types.go[CG7M]: F:Defines migration snapshots, mappings, envelopes, approvals, intents, receipts, and results | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/onboarding/===
store.go[CG7S]: F:Persists and strictly reloads Onboarding Sessions plus immutable Plan, Evidence, Candidate, and receipt artifacts with CAS | R:code:internal/onboarding/types.go,code:internal/onboarding/workflow.go,code:internal/fs/atomic.go | A:SessionPath,Load | S:Session JSON rejects duplicate, unknown, and trailing fields; artifacts are immutable, updates use CAS, tasks stay sorted, active batch limits are nonnegative, and security counters remain zero
types.go[CG7S]: F:Defines versioned Fresh and Legacy Onboarding Sessions, persisted authoring-batch limits, Host progress, completions, and result wire structures | R:code:internal/onboarding/host_contract.go,code:internal/onboarding/workflow.go,code:internal/cognitionplan/types.go | A:Session,AuthoringBatch,Completion,ActiveAuthoringBatch,EffectiveAutomationPolicy | S:V1 sessions cannot carry V2 declaration or active-batch fields; captured automation policy is immutable, and these structures persist Host progress without generating or judging semantics
workflow.go[CG7L]: F:Runs Fresh Bootstrap and Legacy Migration through planning, evidence batches, Host completion, Preview, approval, Apply, recovery, and closure | R:code:internal/onboarding/host_contract.go,code:internal/onboarding/store.go,code:internal/cognitionplan/plan.go,code:internal/bootstrapapply/prepare.go,code:internal/migrationapply/prepare.go,code:internal/volumegovernance/facts.go | A:Start,Next,CompleteTasks,Preview,Prepare,Apply | S:Fresh v2 preserves batch limits and one Host declaration; Preview replay after phase advance fails before writes; Auto is Bootstrap-only, and review or Migration requires human confirmation
host_contract.go[CG8M]: F:Builds versioned Fresh Host commands, completion and Candidate templates, deterministic Candidate bindings, and field-specific zero-write diagnostics | R:code:internal/onboarding/workflow.go,code:internal/onboarding/types.go,code:internal/cognitionplan/types.go,code:internal/machinecontract/cognition_planner.go,code:internal/cli/cognition_onboard_contract.go | A:BuildHostCommand,BuildOnboardingNextActionContract,BindCandidate,NextActionContract,CandidateBinding,ContractError | S:Candidate binding accepts a complete provenance-free Host payload, echoes only the persisted Host declaration, validates before digest use, and writes no Session or formal asset; display commands are presentation only
route.go[CG8S]: F:Projects a read-only executable route for active Fresh v2 Bootstrap before formal cognition loads and through apply-pending finalization | R:code:internal/onboarding/host_contract.go,code:internal/onboarding/store.go,code:internal/cognitiontxn/transaction.go,code:internal/mcptools/server.go | A:InspectActiveFreshRoute,Route | S:Pending Recovery always wins; a published Root suppresses ordinary sessions but not apply_pending finalization, and inspection never advances the Session or creates governance history

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/prompt/===
entry.go[CG7M]: F:Builds localized model prompts for evidence-bound Entry generation and updates | R:- | A:- | S:Ordinary mode requires nonempty source and Header evidence; source may be absent only with a fully bound Curation context, audit metadata is excluded from FRAS, and OldEntry activates update rules
header.go[CG7S]: F:Deterministically compiles Locale-bound Header-authoring system and user messages from formal prompt assets and injected repository facts | R:code:textassets/model_prompt_assets.go,code:textassets/render.go | A:BuildHeaderMessages,HeaderInput | S:It performs no file or network I/O, preserves caller-provided directory, extension, and sample order, and cannot support factual claims beyond injected input
template_helpers.go[CG7T]: F:Loads localized prompt assets through the shared text catalog and preserves prompt newline boundaries | R:code:textassets/catalog.go,code:internal/prompt/entry.go,code:internal/prompt/header.go | A:- | S:Asset loading neither caches nor falls back; errors propagate to the prompt path that requested the fragment

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/runmanifest/===
runmanifest.go[CG7L]: F:Strictly decodes draft-run Manifests and proves whether Entries runs remain pending or have valid zero-write or post-write terminal closure | R:code:internal/cognitiontxn/transaction.go,code:internal/jsonstrict/duplicate.go | A:Load,Decode,LatestPending,StoredTerminalResolution | S:Terminal status requires exact stored recovery bytes and a continuous governance-receipt chain; malformed or incomplete closure evidence keeps the run pending instead of trusting Manifest flags

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/safety/===
files.go[CG7S]: F:Selects release-facing files and forbidden content patterns for the public text scan | R:- | A:- | S:Default scanning excludes backups and spec/private, skips missing or nonregular explicit paths, and adds only public text extensions plus top-level MCP Go sources to the release-facing set
safety.go[CG7T]: F:Scans public text for centrally defined prohibited claims and renders bounded, source-labeled findings | R:code:internal/machinecontract/lexical.go | A:CheckForbiddenClaims,FormatHits | S:Phrase terms use case-insensitive substring matching, short names use case-sensitive word boundaries, and excerpt truncation is rune-safe to avoid false matches and broken UTF-8

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/safetycmd/===
main.go[CG7T]: F:Provides the standalone safety scanner entry point used by release scripts | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/scoperefresh/===
apply.go[CG7M]: F:Applies accepted Safe Inventory scope proposals and baseline role state | R:- | A:- | S:Only the Baseline is written: source drift, replay mismatch, or third-party bytes stop before mutation; ordinary removals require digest-bound approval, and recovery uses immutable intent plus CAS
plan.go[CG7M]: F:Builds deterministic scope-refresh proposals from inventory, configuration, and current Baseline | R:- | A:- | S:Planning is read-only; it excludes formal cognition assets from business-source selection and preserves existing Baseline, Database bindings, and Managed Scope receipt as immutable preimage evidence
types.go[CG7S]: F:Defines scope refresh plans, approvals, role changes, and application results | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/workflow/===
entries.go[CG7M]: F:Coordinates model Entry generation workers, validation, staging, and cancellation | R:- | A:- | S:Workers may run concurrently, but outcomes and manifest status remain target-ordered; a nonempty Header, current Curation, and injected model client are required before any draft run is created
entries_curation.go[CG7S]: F:Profiles and SHA-binds source text and valid Curation context before Entry authoring | R:code:internal/curation/profile.go,code:internal/prompt/entry.go | A:- | S:Empty, binary, or oversize files require an include decision and contribute Curation context without raw body; excluded or stale decisions are skipped, and ordinary files are rehashed after read
entries_worker.go[CG7M]: F:Prepares, prompts, validates, and persists one model-authored Entry draft with token accounting and an optional prompt snapshot | R:code:internal/workflow/entries.go,code:internal/prompt/entry.go,code:internal/draft/draft.go | A:- | S:Validation warnings do not block draft persistence; default redacted snapshots replace only the source body with its hash and length, while full mode retains source bytes
header.go[CG7M]: F:Orchestrates evidence-bounded model Header drafts, audit snapshots, manifests, and usage ledger | R:code:internal/prompt/header.go,code:internal/indexgen/inventory.go,code:internal/draft/draft.go | A:RunHeaderDraft,HeaderDraftResult | S:The injected LLM client is the only network path and receives inventory-derived facts; writes stay in draft, manifest, and ledger assets, while structural violations remain warnings until Apply

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitionoptimization/===
checkpoint.go[CG8M]: F:Persists the lightweight CAS-bound active progress checkpoint for aligned Code cognition optimization batches | R:code:internal/cognitionoptimization/selector.go,code:internal/mcptools/tools_cognition_optimization.go,code:internal/fs/atomic.go,code:internal/jsonstrict/duplicate.go | A:Create,Load,BindBatch,RebindBatch,Advance,RestartCompleted | S:The checkpoint is disposable draft progress, never formal cognition or recovery proof; replacement batches advance only after the reused Update transaction and Managed Scope governance succeed, while all-no-change batches advance after read-only binding and governance with zero Index/Baseline writes; the last submission digest rejects altered replay
selector.go[CG8M]: F:Measures and deterministically ranks aligned Code Entries for explicitly requested cognition optimization without changing their semantics | R:code:internal/cognitionbudget/policy.go,code:internal/cognitionbudget/report.go,code:internal/index/parser.go,code:internal/mcptools/tools_cognition_optimization.go | A:AlignedEntry,EntryCost,Candidate,SelectOptions,Selection,Select | S:C and byte/3 budget costs only choose review order; explicit object_refs choose membership but not priority, and selection never creates, truncates, retags, or rewrites F/R/A/S

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/blackbox/fresh-project/===
README.md[CG5T]: F:Documents standalone Fresh-project binary acceptance | R:code:Makefile,code:spec/public/aoci-host-capability-and-interaction-v1.txt | A:AOCI_BIN,TestFreshProjectReleaseBinary | S:AOCI_BIN must name the tested release artifact
